# indirect deps flask
itsdangerous==0.24 --hash=sha256:cbb3fcf8d3e33df861709ecaf89d9e6629cff0a217bc2848f1b41cd30d360519
click==5.1 --hash=sha256:0c22a2cd5a1d741e993834df99133de07eff6cc1bf06f137da2c5f3bab9073a6
Werkzeug==0.15 --hash=sha256:ee11b0f0640c56fb491b43b38356c4b588b3202b415a1e03eacf1c5561c961cf
Jinja2==2.10.1 --hash=sha256:14dd6caf1527abb21f08f86c784eac40853ba93edb79552aa1e4b8aef1b61c7b
MarkupSafe==0.23 --hash=sha256:a4ec1aff59b95a14b45eb2e23761a0179e98319da5a7eb76b56ea8cdc7b871c3

# inderict deps of requests
certifi==2019.6.16 --hash=sha256:046832c04d4e752f37383b628bc601a7ea7211496b4638f6514d0e5b9acc4939
chardet==3.0.4 --hash=sha256:fc323ffcaeaed0e0a02bf4d117757b98aed530d9ed4531e3e15460124c106691
idna==2.8 --hash=sha256:ea8b7f6188e6fa117537c3df7da9fc686d485087abf6ac197f9c46432f7e4a3c
urllib3==1.25.6 --hash=sha256:3de946ffbed6e6746608990594d08faac602528ac7015ac28d33cee6a45b7398

# direct deps
requests==2.22.0 --hash=sha256:9cf5292fcd0f598c671cfc1e0d7d1a7f13bb8085e9a590f48c010551dc6c4b31
flask==1.1.1 --hash=sha256:45eb5a6fd193d6cf7e0cf5d8a5b31f83d5faae0293695626f539a823e93b13f6
redis==3.5.3  --hash=sha256:432b788c4530cfe16d8d943a09d40ca6c16149727e4afe8c2c9d5580c59d9f24
wallycore==0.8.1 \
    --hash=sha256:0ea264d6852c9bd6d73ec4603116e2fd7b52f287ae96dcc3adfd4f761b76ec59 \
    --hash=sha256:42b286a046ac2af9c98f7e5a9c6c2f34ee61c9969c45a99f1f3865dadd7d9eec \
    --hash=sha256:523b5f8f161428dce0643bb5a2efa9fab2f33accfd3be9276d48421e46686822 \
    --hash=sha256:55c3fc79182eae1eda068ce9ef4d199c22407ec2ef0d0b278af8f6770bf4a49e \
    --hash=sha256:6aa57488c80c2a40f00d96040fb6ec8c42bebc60a9363fb536788b593fafc024 \
    --hash=sha256:6cb711aa8ece8d1bf1f8bf2e8d9e00bff84550ee030e6ea0809480114b85cffe \
    --hash=sha256:6e2bdc5cf77479eb9d070f10b3e313540c30775b6704218b05626abdd7585b84 \
    --hash=sha256:6f83a421b703330398de1207f836302b5495f5be71bf335f5be93ba4e61c8a7a \
    --hash=sha256:73b7bba9e95c098437428d797a1ea3bbc4f83b0acdc43562e23323fb4eb43837 \
    --hash=sha256:848ea57236582daac5400131f155b0724ed24d6d1f60eb4d56802492e7c83c6a \
    --hash=sha256:90f65430e2c90c5c7f6993b5077e6de9485b3b57615524022ba319387f92ec02 \
    --hash=sha256:a9998e4ebadc87c646b4722961539cae615f4b4acc227ea98db6e1700494e332 \
    --hash=sha256:a9c0a0a4b13f94fbd9a7beac43ce3cd56cfcce2f5ce42bb69f6106f65ce27449 \
    --hash=sha256:acf04910cbe70af1e9eed6f7418bdfee35071a3148cac382d0f1eafe96a28edf \
    --hash=sha256:c5f228f0ba0460443cb6682a0e03b7240d89893bd2a218742c16e9ecccdfe2f0 \
    --hash=sha256:ce8a62ad607a321740de0faf0cf34481c1932aa4c11168ad96b07789d0aaede3 \
    --hash=sha256:e7428c21519bfa8a563ef4713d17ef050d70a2c9cdc6bd0d161301cb436c464b \
    --hash=sha256:f1a9bacf4049fcc84b57a8e2ae4d8f197f9185a7663bf3c43509574551bc3399 \
    --hash=sha256:f6716c50d33b3a39594c6abaf6e7aade9dbf901ce2e345790be5312a5297bd0f \
    --hash=sha256:f7fb7d64a1b78526d05cb872af0b36a391b58685d2ff9f70711cf106dca55cf9 \
    --hash=sha256:fd7b03e8d9c00bacd1832dff3be35912d191be5fe93230ef567ab7d517d1e2d1

# misc
python-dotenv==0.15.0 --hash=sha256:0c8d1b80d1a1e91717ea7d526178e3882732420b03f08afea0406db6402e220e
