pyserial==3.4 --hash=sha256:e0770fadba80c31013896c7e6ef703f72e7834965954a78e71a3049488d4d7d8
cbor==1.0.0 --hash=sha256:13225a262ddf5615cbd9fd55a76a0d53069d18b07d2e9f19c39e6acb8609bbb6
pycodestyle==2.5.0 --hash=sha256:95a2219d12372f05704562a14ec30bc76b05a5b297b21a5dfe3f6fac3491ae56
wallycore==0.8.1 \
    --hash=sha256:0ea264d6852c9bd6d73ec4603116e2fd7b52f287ae96dcc3adfd4f761b76ec59 \
    --hash=sha256:42b286a046ac2af9c98f7e5a9c6c2f34ee61c9969c45a99f1f3865dadd7d9eec \
    --hash=sha256:523b5f8f161428dce0643bb5a2efa9fab2f33accfd3be9276d48421e46686822 \
    --hash=sha256:55c3fc79182eae1eda068ce9ef4d199c22407ec2ef0d0b278af8f6770bf4a49e \
    --hash=sha256:6aa57488c80c2a40f00d96040fb6ec8c42bebc60a9363fb536788b593fafc024 \
    --hash=sha256:6cb711aa8ece8d1bf1f8bf2e8d9e00bff84550ee030e6ea0809480114b85cffe \
    --hash=sha256:6e2bdc5cf77479eb9d070f10b3e313540c30775b6704218b05626abdd7585b84 \
    --hash=sha256:6f83a421b703330398de1207f836302b5495f5be71bf335f5be93ba4e61c8a7a \
    --hash=sha256:73b7bba9e95c098437428d797a1ea3bbc4f83b0acdc43562e23323fb4eb43837 \
    --hash=sha256:848ea57236582daac5400131f155b0724ed24d6d1f60eb4d56802492e7c83c6a \
    --hash=sha256:90f65430e2c90c5c7f6993b5077e6de9485b3b57615524022ba319387f92ec02 \
    --hash=sha256:a9998e4ebadc87c646b4722961539cae615f4b4acc227ea98db6e1700494e332 \
    --hash=sha256:a9c0a0a4b13f94fbd9a7beac43ce3cd56cfcce2f5ce42bb69f6106f65ce27449 \
    --hash=sha256:acf04910cbe70af1e9eed6f7418bdfee35071a3148cac382d0f1eafe96a28edf \
    --hash=sha256:c5f228f0ba0460443cb6682a0e03b7240d89893bd2a218742c16e9ecccdfe2f0 \
    --hash=sha256:ce8a62ad607a321740de0faf0cf34481c1932aa4c11168ad96b07789d0aaede3 \
    --hash=sha256:e7428c21519bfa8a563ef4713d17ef050d70a2c9cdc6bd0d161301cb436c464b \
    --hash=sha256:f1a9bacf4049fcc84b57a8e2ae4d8f197f9185a7663bf3c43509574551bc3399 \
    --hash=sha256:f6716c50d33b3a39594c6abaf6e7aade9dbf901ce2e345790be5312a5297bd0f \
    --hash=sha256:f7fb7d64a1b78526d05cb872af0b36a391b58685d2ff9f70711cf106dca55cf9 \
    --hash=sha256:fd7b03e8d9c00bacd1832dff3be35912d191be5fe93230ef567ab7d517d1e2d1


# BLE libraries (bleak and dependencies)
attrs==19.1.0 --hash=sha256:69c0dbf2ed392de1cb5ec704444b08a5ef81680a61cb899dc08127123af36a79
Automat==0.7.0 --hash=sha256:fdccab66b68498af9ecfa1fa43693abe546014dd25cf28543cbe9d1334916a58
bleak==0.5.1 --hash=sha256:69a5cf037cea17fd1f0eff57f20edf0d00a132b96f7962c9affd2876078567c1
constantly==15.1.0 --hash=sha256:dd2fa9d6b1a51a83f0d7dd76293d734046aa176e384bf6e33b7e44880eb37c5d
hyperlink==19.0.0 --hash=sha256:ab4a308feb039b04f855a020a6eda3b18ca5a68e6d8f8c899cbe9e653721d04f
idna==2.8 --hash=sha256:ea8b7f6188e6fa117537c3df7da9fc686d485087abf6ac197f9c46432f7e4a3c
incremental==17.5.0 --hash=sha256:717e12246dddf231a349175f48d74d93e2897244939173b01974ab6661406b9f
PyHamcrest==1.9.0 --hash=sha256:6b672c02fdf7470df9674ab82263841ce8333fb143f32f021f6cb26f0e512420
six==1.12.0 --hash=sha256:3350809f0555b11f552448330d0b52d5f24c91a322ea4a15ef22629740f3761c
Twisted==19.7.0 --hash=sha256:a5f2de00c6630c8f5ad32fca64fc4c853536c21e9ea8d0d2ae54804ef5836b9c
txdbus==1.1.0 --hash=sha256:c7949b075d5ce14ee65491f77e24fb637d8f010999467e2d396192024b5106ee
zope.interface==4.6.0 --hash=sha256:95cc574b0b83b85be9917d37cd2fad0ce5a0d21b024e1a5804d044aabea636fc
aioitertools==0.4.0 --hash=sha256:e4d9d892290eccafb16c78e7a6d40e728541f6eb754a48fd74d76a6ccca6c428

# requests deps
chardet==3.0.4 --hash=sha256:fc323ffcaeaed0e0a02bf4d117757b98aed530d9ed4531e3e15460124c106691
requests==2.22.0 --hash=sha256:9cf5292fcd0f598c671cfc1e0d7d1a7f13bb8085e9a590f48c010551dc6c4b31
urllib3==1.25.6 --hash=sha256:3de946ffbed6e6746608990594d08faac602528ac7015ac28d33cee6a45b7398
certifi==2019.6.16 --hash=sha256:046832c04d4e752f37383b628bc601a7ea7211496b4638f6514d0e5b9acc4939
